crop,crop_group,climate,climate_group,relationship,x_label,y_label,n,intercept,slope,se,p_value,r2,slope_std,se_std,p_value_std
Evergreen Forest,Natural Vegetation,Hot Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.009158765,0.102304469,0.01235951,1.62E-10,0.608941592,0.780347097,0.094274552,1.62E-10
Evergreen Forest,Natural Vegetation,Humid Subtropical,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.011605405,0.132505656,0.025906044,6.59E-06,0.372877595,0.610637041,0.119385016,6.59E-06
Evergreen Forest,Natural Vegetation,Mediterranean (cold summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.011751298,0.133989246,0.015694975,6.92E-11,0.623551055,0.78965249,0.092496799,6.92E-11
Evergreen Forest,Natural Vegetation,Mediterranean (hot summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.010505704,0.093643628,0.016016948,5.67E-07,0.437210323,0.661218816,0.113095864,5.67E-07
Evergreen Forest,Natural Vegetation,Mediterranean (warm summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.002217999,0.222629484,0.030988486,6.14E-09,0.539814701,0.734720832,0.102268063,6.14E-09
Evergreen Forest,Natural Vegetation,Mediterranean Continental (cold summer),Continental,GPP ~ NDVI,NDVI,GPP,46,-0.003078032,0.121161856,0.013063151,6.46E-12,0.661609336,0.813393715,0.087696619,6.46E-12
Evergreen Forest,Natural Vegetation,Mediterranean Continental (warm summer),Continental,GPP ~ NDVI,NDVI,GPP,46,-0.002188292,0.106848025,0.01531486,1.24E-08,0.525223115,0.724722785,0.103876772,1.24E-08
Evergreen Forest,Natural Vegetation,Monsoon-Influenced Hot Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.007939272,0.111681915,0.010741632,1.98E-13,0.710716374,0.84303996,0.081084079,1.98E-13
Evergreen Forest,Natural Vegetation,Subarctic,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.011901808,0.136204906,0.015279084,2.04E-11,0.643631593,0.802266535,0.089996011,2.04E-11
Evergreen Forest,Natural Vegetation,Subpolar Oceanic,Temperate,GPP ~ NDVI,NDVI,GPP,46,0.003444512,0.120444407,0.017544502,1.80E-08,0.517169668,0.719145095,0.104754077,1.80E-08
Evergreen Forest,Natural Vegetation,Temperate Oceanic,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.02325419,0.167180505,0.02957166,1.09E-06,0.420755106,0.648656385,0.114737338,1.09E-06
Evergreen Forest,Natural Vegetation,Tundra,Polar,GPP ~ NDVI,NDVI,GPP,44,-0.009204814,0.126646355,0.015816984,5.47E-10,0.604191102,0.777297306,0.097077399,5.47E-10
Evergreen Forest,Natural Vegetation,Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.007564382,0.185139201,0.016289676,1.12E-14,0.745918872,0.863665949,0.075990599,1.12E-14
Fallow/Idle Cropland,Other,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.007294533,0.159825912,0.007103363,9.09E-26,0.92003657,0.959185368,0.042630396,9.09E-26
Fallow/Idle Cropland,Other,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.170506636,1.10233734,0.076206011,1.10E-19,0.804029183,0.896676744,0.061988427,1.10E-19
Fallow/Idle Cropland,Other,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.020061781,0.175660669,0.013592282,1.40E-16,0.791487373,0.889655761,0.068839838,1.40E-16
Grapes,Perennial Crops,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.0119801,0.112051887,0.009486417,3.09E-15,0.760243056,0.87191918,0.073817487,3.09E-15
Grapes,Perennial Crops,Hot Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.017536347,0.078481381,0.010581839,2.82E-09,0.555582997,0.745374401,0.100500679,2.82E-09
Grapes,Perennial Crops,Mediterranean (hot summer),Temperate,GPP ~ SIF,SIF,GPP,46,0.008326972,0.158345945,0.009192832,3.55E-21,0.870853537,0.933195337,0.054176996,3.55E-21
Grapes,Perennial Crops,Mediterranean (warm summer),Temperate,GPP ~ SIF,SIF,GPP,46,0.009519108,0.19230731,0.014072448,1.94E-17,0.809314476,0.899619072,0.065831314,1.94E-17
Grapes,Perennial Crops,Temperate Oceanic,Temperate,GPP ~ SIF,SIF,GPP,46,0.017382713,0.183154244,0.010326904,1.15E-21,0.877284493,0.936634664,0.052810878,1.15E-21
Grapes,Perennial Crops,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.173564943,1.173827455,0.076990668,1.24E-20,0.820075038,0.905579946,0.059396468,1.24E-20
Grapes,Perennial Crops,Hot Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.234084482,1.320151491,0.096967682,1.30E-18,0.784218679,0.885561223,0.065046186,1.30E-18
Grapes,Perennial Crops,Mediterranean (hot summer),Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.096577234,0.854897498,0.117788357,2.13E-09,0.508088958,0.71280359,0.098210562,2.13E-09
Grapes,Perennial Crops,Mediterranean (warm summer),Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.092785426,0.719358155,0.140656292,4.80E-06,0.339001858,0.582238661,0.11384528,4.80E-06
Grapes,Perennial Crops,Temperate Oceanic,Temperate,SIF ~ NDVI,NDVI,SIF,53,7.77E-04,1.442408935,0.125037623,7.93E-16,0.722938518,0.850257913,0.073706025,7.93E-16
Grapes,Perennial Crops,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.003891539,0.121192749,0.016508012,3.62E-09,0.550547543,0.74198891,0.101068435,3.62E-09
Grapes,Perennial Crops,Hot Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-3.62E-04,0.102820688,0.017313422,4.15E-07,0.444929197,0.667030132,0.11231761,4.15E-07
Grapes,Perennial Crops,Mediterranean (hot summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.008079378,0.141274438,0.020196556,1.16E-08,0.526523807,0.725619602,0.103734385,1.16E-08
Grapes,Perennial Crops,Mediterranean (warm summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.022730865,0.180461024,0.027618035,5.53E-08,0.492476068,0.701766391,0.107399417,5.53E-08
Grapes,Perennial Crops,Temperate Oceanic,Temperate,GPP ~ NDVI,NDVI,GPP,46,0.014234144,0.295951332,0.026499317,1.99E-14,0.739228499,0.859783984,0.076984577,1.99E-14
Grass/Pasture,Natural Vegetation,Cold Desert,Arid,GPP ~ SIF,SIF,GPP,46,0.002698175,0.062471294,0.005668923,3.07E-14,0.734041745,0.856762362,0.07774642,3.07E-14
Grass/Pasture,Natural Vegetation,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.006989713,0.109950553,0.008524465,1.50E-16,0.790839213,0.88929141,0.068946749,1.50E-16
Grass/Pasture,Natural Vegetation,Hot Desert,Arid,GPP ~ SIF,SIF,GPP,46,0.003009331,0.051387488,0.01007637,6.93E-06,0.371500166,0.609508134,0.119516054,6.93E-06
Grass/Pasture,Natural Vegetation,Hot Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.009371791,0.090648284,0.007603774,2.26E-15,0.763595684,0.873839621,0.073299559,2.26E-15
Grass/Pasture,Natural Vegetation,Hot Summer Continental,Continental,GPP ~ SIF,SIF,GPP,46,0.006944383,0.128239183,0.00425862,5.32E-31,0.953722383,0.97658711,0.032430911,5.32E-31
Grass/Pasture,Natural Vegetation,Humid Subtropical,Temperate,GPP ~ SIF,SIF,GPP,46,0.007323868,0.154827954,0.00581096,8.81E-29,0.941637555,0.970380108,0.036420039,8.81E-29
Grass/Pasture,Natural Vegetation,Mediterranean (hot summer),Temperate,GPP ~ SIF,SIF,GPP,46,0.010349767,0.084159367,0.007756341,5.08E-14,0.727943451,0.853196021,0.078632712,5.08E-14
Grass/Pasture,Natural Vegetation,Mediterranean (warm summer),Temperate,GPP ~ SIF,SIF,GPP,46,0.007126245,0.136406507,0.011644545,4.08E-15,0.757204453,0.870174955,0.074283784,4.08E-15
Grass/Pasture,Natural Vegetation,Mediterranean Continental (cold summer),Continental,GPP ~ SIF,SIF,GPP,36,0.001394413,0.19223606,0.027946726,6.37E-08,0.581878,0.762809282,0.110895022,6.37E-08
Grass/Pasture,Natural Vegetation,Mediterranean Continental (warm summer),Continental,GPP ~ SIF,SIF,GPP,46,0.003681729,0.096917405,0.005083672,6.85E-23,0.89201215,0.944463948,0.049540583,6.85E-23
Grass/Pasture,Natural Vegetation,Monsoon-Influenced Hot Summer Continental,Continental,GPP ~ SIF,SIF,GPP,46,0.007492545,0.135693997,0.004174874,2.13E-32,0.960015084,0.979803594,0.030145449,2.13E-32
Grass/Pasture,Natural Vegetation,Monsoon-Influenced Humid Subtropical,Temperate,GPP ~ SIF,SIF,GPP,46,0.007456352,0.151636756,0.005774371,1.61E-28,0.94002211,0.969547374,0.036920643,1.61E-28
Grass/Pasture,Natural Vegetation,Monsoon-Influenced Warm Summer Continental,Continental,GPP ~ SIF,SIF,GPP,41,0.008170729,0.116079142,0.005492172,5.79E-23,0.919704224,0.959012109,0.045374729,5.79E-23
Grass/Pasture,Natural Vegetation,Oceanic Climate,Oceanic,GPP ~ SIF,SIF,GPP,46,0.033454795,0.009469699,0.03877718,0.808204894,0.001353565,0.036790823,0.150653609,0.808204894
Grass/Pasture,Natural Vegetation,Subarctic,Continental,GPP ~ SIF,SIF,GPP,38,0.003940269,0.12721544,0.015245738,6.18E-10,0.659180679,0.811899426,0.097299555,6.18E-10
Grass/Pasture,Natural Vegetation,Temperate Oceanic,Temperate,GPP ~ SIF,SIF,GPP,46,0.00657143,0.124362732,0.008641207,2.99E-18,0.824788191,0.908178502,0.063103776,2.99E-18
Grass/Pasture,Natural Vegetation,Tropical Monsoon,Tropical,GPP ~ SIF,SIF,GPP,46,0.016076868,0.084769071,0.005441207,1.60E-19,0.846533818,0.920072724,0.059058173,1.60E-19
Grass/Pasture,Natural Vegetation,Tropical Savanna (dry winter),Tropical,GPP ~ SIF,SIF,GPP,46,0.022525408,0.085510286,0.005565671,2.69E-19,0.842884481,0.918087404,0.059756232,2.69E-19
Grass/Pasture,Natural Vegetation,Tundra,Polar,GPP ~ SIF,SIF,GPP,31,0.00185452,0.108028612,0.017067501,6.48E-07,0.580090316,0.761636603,0.120331394,6.48E-07
Grass/Pasture,Natural Vegetation,Warm Summer Continental,Continental,GPP ~ SIF,SIF,GPP,46,0.005277342,0.120463265,0.00527901,5.13E-26,0.922085293,0.960252723,0.042080742,5.13E-26
Grass/Pasture,Natural Vegetation,Cold Desert,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.043034933,0.648955739,0.233194903,0.007536456,0.131833267,0.363088511,0.130471748,0.007536456
Grass/Pasture,Natural Vegetation,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.071742312,0.66050416,0.098582041,1.62E-08,0.468143957,0.684210462,0.102120272,1.62E-08
Grass/Pasture,Natural Vegetation,Hot Desert,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.003470285,0.376422154,0.267238561,0.1650322,0.037446133,0.193510032,0.137381241,0.1650322
Grass/Pasture,Natural Vegetation,Hot Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.174753017,1.175005496,0.105244586,2.64E-15,0.709644172,0.842403806,0.075453638,2.64E-15
Grass/Pasture,Natural Vegetation,Hot Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.097369489,0.904011501,0.082065196,4.30E-15,0.704085769,0.839098188,0.076172435,4.30E-15
Grass/Pasture,Natural Vegetation,Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.069109416,0.71429367,0.080685042,6.93E-12,0.605791595,0.778326149,0.087918011,6.93E-12
Grass/Pasture,Natural Vegetation,Mediterranean (hot summer),Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.176222994,1.116232852,0.089885052,4.86E-17,0.751483611,0.866881544,0.069805948,4.86E-17
Grass/Pasture,Natural Vegetation,Mediterranean (warm summer),Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.040142191,0.525941594,0.073203249,2.78E-09,0.50301874,0.709238141,0.098715402,2.78E-09
Grass/Pasture,Natural Vegetation,Mediterranean Continental (cold summer),Continental,SIF ~ NDVI,NDVI,SIF,53,0.022994671,0.340717233,0.054021162,6.75E-08,0.438199743,0.661966572,0.104955664,6.75E-08
Grass/Pasture,Natural Vegetation,Mediterranean Continental (warm summer),Continental,SIF ~ NDVI,NDVI,SIF,53,-0.031888905,0.589927479,0.058096274,7.63E-14,0.669067498,0.817965463,0.080553539,7.63E-14
Grass/Pasture,Natural Vegetation,Monsoon-Influenced Hot Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.097309715,0.839790254,0.066267798,2.22E-17,0.758975432,0.871191961,0.068745705,2.22E-17
Grass/Pasture,Natural Vegetation,Monsoon-Influenced Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.091418663,0.755401322,0.06293582,1.79E-16,0.738549223,0.859388866,0.071599482,1.79E-16
Grass/Pasture,Natural Vegetation,Monsoon-Influenced Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,48,-0.120641196,1.174011748,0.07461893,3.90E-20,0.843292672,0.918309682,0.05836678,3.90E-20
Grass/Pasture,Natural Vegetation,Oceanic Climate,Oceanic,SIF ~ NDVI,NDVI,SIF,53,0.020413927,0.05304061,0.076004252,0.488432079,0.009458963,0.097257202,0.139364175,0.488432079
Grass/Pasture,Natural Vegetation,Subarctic,Continental,SIF ~ NDVI,NDVI,SIF,53,0.007716103,0.345565964,0.061607696,8.34E-07,0.381536387,0.617686317,0.110121467,8.34E-07
Grass/Pasture,Natural Vegetation,Temperate Oceanic,Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.063308178,0.663814533,0.070002313,7.64E-13,0.638099146,0.798811083,0.084238324,7.64E-13
Grass/Pasture,Natural Vegetation,Tropical Monsoon,Tropical,SIF ~ NDVI,NDVI,SIF,53,0.367212664,0.183433645,0.317994933,0.566582059,0.006482209,0.08051217,0.139573425,0.566582059
Grass/Pasture,Natural Vegetation,Tropical Savanna (dry winter),Tropical,SIF ~ NDVI,NDVI,SIF,53,0.298743395,0.358244451,0.369742669,0.337166696,0.018074576,0.134441722,0.138756764,0.337166696
Grass/Pasture,Natural Vegetation,Tundra,Polar,SIF ~ NDVI,NDVI,SIF,53,0.068305478,0.188471293,0.130167703,0.153761831,0.039483757,0.198705201,0.137235753,0.153761831
Grass/Pasture,Natural Vegetation,Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.071784938,0.935319916,0.064951241,1.33E-19,0.802608492,0.895884196,0.062212713,1.33E-19
Grass/Pasture,Natural Vegetation,Cold Desert,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.004829529,0.076882356,0.016947982,4.38E-05,0.318660528,0.564500246,0.124438692,4.38E-05
Grass/Pasture,Natural Vegetation,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.003125383,0.087996267,0.01215184,5.07E-09,0.543747355,0.737392267,0.101830144,5.07E-09
Grass/Pasture,Natural Vegetation,Hot Desert,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.006087353,0.083178724,0.022934192,7.42E-04,0.230150034,0.479739548,0.132274677,7.42E-04
Grass/Pasture,Natural Vegetation,Hot Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.006592154,0.106750961,0.013967035,1.32E-09,0.570381497,0.755236054,0.098813242,1.32E-09
Grass/Pasture,Natural Vegetation,Hot Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.007961379,0.126374057,0.011911143,1.04E-13,0.718969178,0.847920502,0.07991911,1.04E-13
Grass/Pasture,Natural Vegetation,Humid Subtropical,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.007213129,0.124901902,0.012981577,2.17E-12,0.677827394,0.823302735,0.085569298,2.17E-12
Grass/Pasture,Natural Vegetation,Mediterranean (hot summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.00927085,0.113300246,0.01069875,1.11E-13,0.718217962,0.847477411,0.080025854,1.11E-13
Grass/Pasture,Natural Vegetation,Mediterranean (warm summer),Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.003414341,0.098769574,0.009816985,5.54E-13,0.697023002,0.834879035,0.082980967,5.54E-13
Grass/Pasture,Natural Vegetation,Mediterranean Continental (cold summer),Continental,GPP ~ NDVI,NDVI,GPP,36,5.03E-04,0.105541789,0.010305073,6.31E-12,0.755207357,0.869026672,0.084851539,6.31E-12
Grass/Pasture,Natural Vegetation,Mediterranean Continental (warm summer),Continental,GPP ~ NDVI,NDVI,GPP,46,-1.01E-05,0.062566557,0.005683982,3.19E-14,0.733600579,0.856504862,0.077810875,3.19E-14
Grass/Pasture,Natural Vegetation,Monsoon-Influenced Hot Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.006112631,0.115871489,0.01021646,1.20E-14,0.745124004,0.863205656,0.07610937,1.20E-14
Grass/Pasture,Natural Vegetation,Monsoon-Influenced Humid Subtropical,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.007671062,0.119931314,0.01153232,1.97E-13,0.710814204,0.84309798,0.081070367,1.97E-13
Grass/Pasture,Natural Vegetation,Monsoon-Influenced Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,44,-0.006503298,0.141735563,0.00912614,5.19E-19,0.851696692,0.922874147,0.05942248,5.19E-19
Grass/Pasture,Natural Vegetation,Oceanic Climate,Oceanic,GPP ~ NDVI,NDVI,GPP,46,0.031701847,0.137917306,0.019715434,1.16E-08,0.526553834,0.725640292,0.103731095,1.16E-08
Grass/Pasture,Natural Vegetation,Subarctic,Continental,GPP ~ NDVI,NDVI,GPP,38,-0.001762368,0.083368304,0.010733007,3.32E-09,0.626298552,0.791390265,0.101885209,3.32E-09
Grass/Pasture,Natural Vegetation,Temperate Oceanic,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.003755167,0.099345923,0.008947271,2.40E-14,0.736979674,0.858475203,0.077315811,2.40E-14
Grass/Pasture,Natural Vegetation,Tropical Monsoon,Tropical,GPP ~ NDVI,NDVI,GPP,46,0.043099065,0.027154753,0.03651987,0.461094298,0.012409591,0.111398343,0.149817344,0.461094298
Grass/Pasture,Natural Vegetation,Tropical Savanna (dry winter),Tropical,GPP ~ NDVI,NDVI,GPP,46,0.043536135,0.041423842,0.044982761,0.362133417,0.018908854,0.137509469,0.149323562,0.362133417
Grass/Pasture,Natural Vegetation,Tundra,Polar,GPP ~ NDVI,NDVI,GPP,31,0.00753795,0.053970701,0.018740505,0.00740347,0.222390841,0.471583335,0.163750142,0.00740347
Grass/Pasture,Natural Vegetation,Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.005111259,0.122611011,0.008455275,2.27E-18,0.826964231,0.909375737,0.062710694,2.27E-18
Herbaceous Wetlands,Natural Vegetation,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.006616093,0.122764915,0.006409723,5.71E-23,0.892900885,0.944934328,0.049336303,5.71E-23
Herbaceous Wetlands,Natural Vegetation,Hot Summer Continental,Continental,GPP ~ SIF,SIF,GPP,44,0.010625999,0.136220314,0.004974418,2.07E-28,0.946962528,0.973119997,0.035535855,2.07E-28
Herbaceous Wetlands,Natural Vegetation,Mediterranean (hot summer),Temperate,GPP ~ SIF,SIF,GPP,14,0.001468517,0.071020708,0.010178556,1.48E-05,0.80225848,0.89568883,0.128368454,1.48E-05
Herbaceous Wetlands,Natural Vegetation,Mediterranean (warm summer),Temperate,GPP ~ SIF,SIF,GPP,13,-0.002928347,0.152382218,0.031530151,5.25E-04,0.67983206,0.82451929,0.170605323,5.25E-04
Herbaceous Wetlands,Natural Vegetation,Tropical Savanna (dry winter),Tropical,GPP ~ SIF,SIF,GPP,46,0.023085425,0.135283305,0.018592088,4.51E-09,0.546138477,0.739011825,0.101562959,4.51E-09
Herbaceous Wetlands,Natural Vegetation,Warm Summer Continental,Continental,GPP ~ SIF,SIF,GPP,9,0.026616732,0.284228221,0.057427233,0.001657447,0.777750921,0.881901877,0.178184927,0.001657447
Herbaceous Wetlands,Natural Vegetation,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.104061932,0.933785807,0.089152018,2.60E-14,0.682651204,0.82622709,0.078882986,2.60E-14
Herbaceous Wetlands,Natural Vegetation,Hot Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.100318927,1.565412824,0.084987307,3.45E-24,0.869322332,0.932374566,0.050619238,3.45E-24
Herbaceous Wetlands,Natural Vegetation,Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,0.194806957,0.725499172,0.141640343,4.67E-06,0.339687334,0.582827019,0.113786235,4.67E-06
Herbaceous Wetlands,Natural Vegetation,Mediterranean (hot summer),Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.060834822,0.814256763,0.087396774,1.36E-12,0.629904965,0.793665524,0.08518665,1.36E-12
Herbaceous Wetlands,Natural Vegetation,Mediterranean (warm summer),Temperate,SIF ~ NDVI,NDVI,SIF,53,0.058256063,0.590567332,0.056710973,3.18E-14,0.680138035,0.824704817,0.079194717,3.18E-14
Herbaceous Wetlands,Natural Vegetation,Monsoon-Influenced Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,47,-0.048249466,0.638301391,0.076220031,9.89E-11,0.609142708,0.78047595,0.093197197,9.89E-11
Herbaceous Wetlands,Natural Vegetation,Oceanic Climate,Oceanic,SIF ~ NDVI,NDVI,SIF,53,0.257402474,0.463846992,0.118859996,2.80E-04,0.22994731,0.479528216,0.122878283,2.80E-04
Herbaceous Wetlands,Natural Vegetation,Tropical Monsoon,Tropical,SIF ~ NDVI,NDVI,SIF,53,0.368664003,-0.522935592,0.13631963,3.46E-04,0.223929218,-0.4732116,0.123357505,3.46E-04
Herbaceous Wetlands,Natural Vegetation,Tropical Rainforest,Tropical,SIF ~ NDVI,NDVI,SIF,53,0.294444141,-0.055068739,0.188341853,0.771176854,0.001673474,-0.040908119,0.139910793,0.771176854
Herbaceous Wetlands,Natural Vegetation,Tropical Savanna (dry winter),Tropical,SIF ~ NDVI,NDVI,SIF,53,0.353227398,-0.609267136,0.250858355,0.018715972,0.103670646,-0.321979264,0.132571058,0.018715972
Herbaceous Wetlands,Natural Vegetation,Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,49,-0.095179374,1.136857165,0.08516474,1.32E-17,0.791290714,0.889545229,0.066638001,1.32E-17
Herbaceous Wetlands,Natural Vegetation,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.011241731,0.130421633,0.011856308,3.26E-14,0.733340075,0.856352775,0.07784891,3.26E-14
Herbaceous Wetlands,Natural Vegetation,Hot Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,44,-0.004373032,0.216281766,0.013939915,5.38E-19,0.851445284,0.922737928,0.059472826,5.38E-19
Herbaceous Wetlands,Natural Vegetation,Mediterranean (hot summer),Temperate,GPP ~ NDVI,NDVI,GPP,14,-0.003562035,0.077698154,0.024005726,0.007130793,0.46609501,0.682711513,0.210931464,0.007130793
Herbaceous Wetlands,Natural Vegetation,Mediterranean (warm summer),Temperate,GPP ~ NDVI,NDVI,GPP,13,0.00658497,0.14821047,0.024374582,7.95E-05,0.770703831,0.877897392,0.144378344,7.95E-05
Herbaceous Wetlands,Natural Vegetation,Tropical Savanna (dry winter),Tropical,GPP ~ NDVI,NDVI,GPP,46,0.068224893,-0.067564394,0.057144741,0.24342176,0.030792663,-0.175478383,0.148416439,0.24342176
Herbaceous Wetlands,Natural Vegetation,Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,9,0.003045629,0.24044705,0.093654672,0.037149596,0.484969781,0.696397718,0.271248494,0.037149596
Hops,Other,Cold Semi-Arid,Arid,GPP ~ SIF,SIF,GPP,46,0.007713989,0.132267077,0.00440973,6.28E-31,0.953373146,0.976408288,0.032553053,6.28E-31
Hops,Other,Cold Semi-Arid,Arid,SIF ~ NDVI,NDVI,SIF,53,-0.122091684,1.171986265,0.052208783,4.28E-28,0.908094151,0.952939742,0.042450859,4.28E-28
Hops,Other,Cold Semi-Arid,Arid,GPP ~ NDVI,NDVI,GPP,46,-0.009066118,0.157198376,0.009125977,3.55E-21,0.870859266,0.933198406,0.054175794,3.55E-21
Mixed Forest,Natural Vegetation,Humid Subtropical,Temperate,GPP ~ SIF,SIF,GPP,46,0.014636425,0.10366877,0.004944446,1.57E-24,0.909016265,0.953423445,0.045473203,1.57E-24
Mixed Forest,Natural Vegetation,Temperate Oceanic,Temperate,GPP ~ SIF,SIF,GPP,46,0.014924723,0.098933381,0.00519687,7.25E-23,0.891735353,0.9443174,0.049604034,7.25E-23
Mixed Forest,Natural Vegetation,Warm Summer Continental,Continental,GPP ~ SIF,SIF,GPP,46,0.006807043,0.139658016,0.006822355,4.08E-24,0.904977323,0.951302961,0.046471564,4.08E-24
Mixed Forest,Natural Vegetation,Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.115120936,1.186280416,0.221750876,2.10E-06,0.359443853,0.599536365,0.112071069,2.10E-06
Mixed Forest,Natural Vegetation,Temperate Oceanic,Temperate,SIF ~ NDVI,NDVI,SIF,53,-0.158514144,1.481749736,0.353561145,1.10E-04,0.256168201,0.506130616,0.120768114,1.10E-04
Mixed Forest,Natural Vegetation,Warm Summer Continental,Continental,SIF ~ NDVI,NDVI,SIF,53,-0.136854581,1.495236264,0.113609173,5.02E-18,0.772542724,0.878944096,0.066782832,5.02E-18
Mixed Forest,Natural Vegetation,Humid Subtropical,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.003234724,0.141079113,0.025055722,1.17E-06,0.418787584,0.647137995,0.114932037,1.17E-06
Mixed Forest,Natural Vegetation,Temperate Oceanic,Temperate,GPP ~ NDVI,NDVI,GPP,46,-0.002326143,0.151091675,0.041393813,6.92E-04,0.232423158,0.48210285,0.13207925,6.92E-04
Mixed Forest,Natural Vegetation,Warm Summer Continental,Continental,GPP ~ NDVI,NDVI,GPP,46,-0.016098222,0.220408374,0.015045508,1.56E-18,0.829857202,0.910964984,0.062184257,1.56E-18
Oats,Cropland,Humid Subtropical,Temperate,GPP ~ SIF,SIF,GPP,46,0.009047029,0.102941509,0.008362226,7.57E-16,0.774986113,0.880332956,0.071511901,7.57E-16
Oats,Cropland,Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,0.247353702,0.327806717,0.199353761,0.10625564,0.050347881,0.224383335,0.136457428,0.10625564
Oats,Cropland,Humid Subtropical,Temperate,GPP ~ NDVI,NDVI,GPP,46,0.016659376,0.087530421,0.027561944,0.002729865,0.186473583,0.431825871,0.135975133,0.002729865
Oranges,Perennial Crops,Humid Subtropical,Temperate,GPP ~ SIF,SIF,GPP,46,0.026364446,0.095702832,0.007038769,2.33E-17,0.807747444,0.898747708,0.066101258,2.33E-17
Oranges,Perennial Crops,Tropical Savanna (dry winter),Tropical,GPP ~ SIF,SIF,GPP,46,0.026018736,0.10530287,0.007112503,1.06E-18,0.832825118,0.912592526,0.06163951,1.06E-18
Oranges,Perennial Crops,Humid Subtropical,Temperate,SIF ~ NDVI,NDVI,SIF,53,0.456960425,-0.111346154,0.35946397,0.7580086,0.001877817,-0.043333785,0.139896473,0.7580086
Oranges,Perennial Crops,Tropical Savanna (dry winter),Tropical,SIF ~ NDVI,NDVI,SIF,53,0.63359002,-0.518531881,0.359440767,0.155244931,0.039206332,-0.19800589,0.13725557,0.155244931
